	config	name	tags	train_loss	eval_precision	eval_Validation loss	_step	_runtime	eval_mcc	_timestamp	eval_recall	learning_rate	eval_f1	eval_acc	eval_auc	Confusion Matrix.path	Confusion Matrix.size	Confusion Matrix._type	Confusion Matrix.width	Confusion Matrix.format	Confusion Matrix.height	Confusion Matrix.sha256	_wandb.runtime
3	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.01, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_29th_2024_17_51_42_logstep=1593_bs=80_lr=0.0001_wp=0.1_dp=0.1_wd=0.01_len=300_epoch=15.0	EGR2	0.003934183081023374	0.9573553833691067	0.321884071104618	15930.0	14154.1926445961	0.9141482701705124	1717033658.960883	0.9567930597535562	1.0452233293847121e-07	0.9567864105745184	0.9568		media/images/Confusion Matrix_14337_323246492de768ce5182.png	55531.0	image-file	1200.0	png	1200.0	323246492de768ce518270c7e3dddfe6ff1aa29bf35441958ff96a2ad57e5d71	14254.0
27	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 60, 'Weight Decay': 0.001, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_23th_2024_16_00_45_logstep=2124_bs=60_lr=0.0001_wp=0.1_dp=0.1_wd=0.001_len=300_epoch=15.0	ZFHX2	0.005909065357631122	0.9476189142211496	0.40376337080603114	21240.0	13256.623403310776	0.8950387294223592	1716507703.7670984	0.9474198373408124	7.841087297438579e-08	0.9473300738842168	0.9473333333333334		media/images/Confusion Matrix_19116_f5a5fd75400ae1315e71.png	56187.0	image-file	1200.0	png	1200.0	f5a5fd75400ae1315e71a86be33f82ecd6fd806660ef17d69d6a81a4ad1f95d4	13350.0
22	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.01, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_04th_2024_01_10_50_logstep=1593_bs=80_lr=0.0001_wp=0.1_dp=0.1_wd=0.01_len=300_epoch=15.0	NFE2	0.004649777420471909	0.9422062031481148	0.4346559537535018	15930.0	14233.0209608078	0.8844090337244945	1717492084.9098258	0.9422028305828098	1.0452233293847121e-07	0.9421999565857452	0.9422		media/images/Confusion Matrix_14337_5480286b06edfd0147bb.png	56197.0	image-file	1200.0	png	1200.0	5480286b06edfd0147bbcd7cd43ea5fda48fa02ef503b460f1a223d8a45d729d	14336.0
28	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 60, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_29th_2024_07_24_15_logstep=1573_bs=60_lr=0.0001_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	ZNF121	0.011562653703096865	0.936368319614582	0.4584774057834937	15730.0	9830.167192697523	0.8727331484152581	1716991687.3937576	0.9363648288076574	1.4109347442680778e-07	0.9363665666224958	0.9363979848866498		media/images/Confusion Matrix_14157_ef30ffe68cd06d4c74a6.png	55446.0	image-file	1200.0	png	1200.0	ef30ffe68cd06d4c74a6d5b2a445da17d7c77f54ea4363ca50cfdb095192713c	9908.0
0	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.01, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0003, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_23th_2024_15_18_16_logstep=121_bs=1040_lr=0.0003_wp=0.1_dp=0.1_wd=0.01_len=300_epoch=15.0	CEBPA	0.008736996926859883	0.9210790900479986	0.4492418269316355	1210.0	2570.4536986351013	0.8413259016562117	1716494467.4083257	0.9202472228655147	5.420054200542004e-06	0.9199094553163204	0.9199333333333334	0.9717192563844866	media/images/Confusion Matrix_1089_df9d19260906878f257e.png	58399.0	image-file	1200.0	png	1200.0	df9d19260906878f257e28ae35dc418f57d5c80823069965680346759262c120	2620.0
1	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_24th_2024_00_13_39_logstep=1593_bs=80_lr=0.0001_wp=0.1_dp=0.1_wd=0.005_len=300_epoch=15.0	CEBPB	0.006428110550092009	0.9175958449765566	0.6442538074990536	15930.0	14336.096091270449	0.8344594069158572	1716538357.6968074	0.916863882966469	1.0452233293847121e-07	0.9168299886916798	0.9168666666666668		media/images/Confusion Matrix_14337_666c48561c8add0cc86e.png	55775.0	image-file	1200.0	png	1200.0	666c48561c8add0cc86e4b7a20d8d7540d7fe207fb8b54150d3d687f7b048b9e	14435.0
24	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_23th_2024_22_49_54_logstep=1593_bs=80_lr=0.0001_wp=0.1_dp=0.1_wd=0.005_len=300_epoch=15.0	RUNX3	0.009189173293996638	0.915423287620084	0.5745363751862277	15930.0	11047.748490810394	0.8308948936782861	1716530044.31593	0.9154716074631976	1.0452233293847121e-07	0.9152663047596394	0.9152666666666668		media/images/Confusion Matrix_14337_ea1aeb64087cc6ff075f.png	55424.0	image-file	1200.0	png	1200.0	ea1aeb64087cc6ff075fbbff44cfa7d9fd1c92da96dfc90ad400e148b6f8b1d5	11139.0
4	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.001, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0003, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_25th_2024_06_21_28_logstep=121_bs=1040_lr=0.0003_wp=0.1_dp=0.1_wd=0.001_len=300_epoch=15.0	FOS	0.010087737411429936	0.9145360258418236	0.4783460577329	1210.0	2260.4629361629486	0.8290748816024374	1716634749.4667785	0.9145388557654436	5.420054200542004e-06	0.9145332786346316	0.9145333333333332	0.9672869807448654	media/images/Confusion Matrix_1089_7fe13c815e46b28953e3.png	57062.0	image-file	1200.0	png	1200.0	7fe13c815e46b28953e37ea7141e4f192bc63ae6174076ac3435a6998ace173c	2310.0
29	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_05th_2024_09_09_13_logstep=1593_bs=80_lr=0.0001_wp=0.1_dp=0.1_wd=0.005_len=300_epoch=15.0	ZNF143	0.011386110611971983	0.8988549330034094	0.6937372193057486	15930.0	11084.95901465416	0.7973943873505043	1717604040.150025	0.8985395167299153	1.0452233293847121e-07	0.8983884388623773	0.8984		media/images/Confusion Matrix_14337_420da4d6489a6db8d28d.png	56187.0	image-file	1200.0	png	1200.0	420da4d6489a6db8d28d33472f1e3fee2a9206c2593f15f40b53d8aa36707536	11178.0
25	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.001, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_27th_2024_20_34_30_logstep=1593_bs=80_lr=0.0001_wp=0.1_dp=0.1_wd=0.001_len=300_epoch=15.0	TRIM22	0.021519989079372796	0.8780791442627337	0.8398135337740817	15930.0	11116.180341482162	0.7556997257643499	1716867588.3445363	0.877620720546449	1.0452233293847121e-07	0.8776231064754423	0.8776666666666667		media/images/Confusion Matrix_14337_cf4ef060a1acb9f183a9.png	55529.0	image-file	1200.0	png	1200.0	cf4ef060a1acb9f183a91b206b45810e2b2a8d61db5046909c7926518e8e525d	11211.0
30	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 60, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_01th_2024_06_10_19_logstep=2007_bs=60_lr=0.0001_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	ZNF366	0.013802671895308377	0.8773305097555306	0.8591738199885888	20070.0	12504.718454122543	0.752722828449581	1717249126.57156	0.8753948076158932	8.297837030480722e-08	0.8761300412436339	0.8769046275395034		media/images/Confusion Matrix_18063_2cc067fa8004b063f3b7.png	55667.0	image-file	1200.0	png	1200.0	2cc067fa8004b063f3b7b33bc58e9f2738f122ac1c7dfa6f6e3a3dbc3dedbddd	12594.0
26	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_02th_2024_19_11_41_logstep=1593_bs=80_lr=1e-05_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	ZBTB33	0.2248463969296505	0.867835938373382	0.35230239936487473	15930.0	11043.519443511965	0.7356576533766547	1717380947.3970275	0.8678217151407689	1.0452233293847121e-08	0.8677996327767576	0.8678		media/images/Confusion Matrix_14337_bee908af8231f5d28410.png	55731.0	image-file	1200.0	png	1200.0	bee908af8231f5d28410c1cb9ab0898563fdc4f66727367f73b0ceea14b53eae	11133.0
23	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 60, 'Weight Decay': 0.005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_02th_2024_20_21_52_logstep=2124_bs=60_lr=0.0001_wp=0.1_dp=0.1_wd=0.005_len=300_epoch=15.0	RAD21	0.0192603519422853	0.8630286663501058	0.91676210719347	21240.0	13185.086129426956	0.7260328399317342	1717387299.6328864	0.8630041739947472	7.841087297438579e-08	0.8629981580863476	0.863		media/images/Confusion Matrix_19116_1a3497d608496128a45b.png	56488.0	image-file	1200.0	png	1200.0	1a3497d608496128a45bdceceb0087dfdc245235b0c70833834bc3b73ed1e237	13282.0
18	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 60, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 3e-06, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_02th_2024_09_15_45_logstep=2124_bs=60_lr=3e-06_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H3K9me1	0.29375911607510513	0.854650856082329	0.35434755247831345	21240.0	13126.245555877686	0.7088954583983376	1717347273.9604928	0.8542447186572777	2.3523261892315733e-09	0.8542215103217039	0.8542666666666666		media/images/Confusion Matrix_19116_826437ebf334f977bb78.png	54503.0	image-file	1200.0	png	1200.0	826437ebf334f977bb78bb144e918a8eb37bb1a9abde5cc745d5b6f73915330e	13228.0
6	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_27th_2024_20_33_10_logstep=121_bs=1040_lr=1e-05_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H2AK5ac	0.32970098424548944	0.8491140215716486	0.3549759864807129	1210.0	2258.157023668289	0.6972681347572646	1716858649.2927277	0.848154773015967	1.8066847335140018e-07	0.8474164944974618	0.8474666666666667	0.9170154187685812	media/images/Confusion Matrix_1089_a12145b661e671151638.png	57890.0	image-file	1200.0	png	1200.0	a12145b661e67115163861a58bf769050626f4236683b36f27cf06c1da6d4fe7	2308.0
21	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 60, 'Weight Decay': 0.01, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 0.0001, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_29th_2024_05_43_09_logstep=2124_bs=60_lr=0.0001_wp=0.1_dp=0.1_wd=0.01_len=300_epoch=15.0	IKZF1	0.03724995659712067	0.8249184056769625	0.9766646106243132	21240.0	13169.007059335709	0.6494840112642657	1716988960.6844833	0.8245657013558876	7.841087297438579e-08	0.824371224981501	0.8244		media/images/Confusion Matrix_19116_024568e18b243dfaca6c.png	54860.0	image-file	1200.0	png	1200.0	024568e18b243dfaca6c7f8949d3294cdad45f810b3766a067336446a2bf16a0	13268.0
10	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_01th_2024_09_46_03_logstep=121_bs=1040_lr=1e-05_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H3K14ac	0.3730520069106551	0.8210017334834698	0.3915384531021118	1210.0	2306.241225719452	0.6414767094900435	1717251870.8695986	0.8204751921062163	1.8066847335140018e-07	0.8204971799869062	0.8206	0.9034408417711902	media/images/Confusion Matrix_1089_46d833cefd0680d02b56.png	55902.0	image-file	1200.0	png	1200.0	46d833cefd0680d02b5679bd6abd705d55d3c97b3af932c5ecc7373e3c8bcb0c	2357.0
7	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_28th_2024_16_03_05_logstep=121_bs=1040_lr=1e-05_wp=0.1_dp=0.1_wd=0.005_len=300_epoch=15.0	H2BK12ac	0.39150984252779936	0.8213309225314473	0.4093704978624979	1210.0	2253.843985080719	0.6420409015060305	1716928839.932533	0.8207102789541943	1.8066847335140018e-07	0.8204707773730935	0.8205333333333333	0.8935587665309014	media/images/Confusion Matrix_1089_6f49a1ca92ab7c374b1d.png	55287.0	image-file	1200.0	png	1200.0	6f49a1ca92ab7c374b1d74e06c80b67899e1c73f8eba8fc23dcf0a6446ad87c7	2303.0
20	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 60, 'Weight Decay': 0.01, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 3e-06, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_28th_2024_03_51_12_logstep=2124_bs=60_lr=3e-06_wp=0.1_dp=0.1_wd=0.01_len=300_epoch=15.0	H4K8ac	0.3736095933240125	0.820088216849922	0.415389812707901	21240.0	13192.746089458466	0.6401230540142362	1716895867.6696303	0.8200348393897873	2.3523261892315733e-09	0.8199960799146293	0.82		media/images/Confusion Matrix_19116_59744b1a416bea7dcaad.png	53790.0	image-file	1200.0	png	1200.0	59744b1a416bea7dcaadd375fac6dd3451b52f946ee91f65e18c8d2f147a09dd	13288.0
2	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 3e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_24th_2024_18_45_40_logstep=121_bs=1040_lr=3e-05_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	CTCF	0.3525875824049485	0.8189265505014123	0.43153398831685386	1210.0	2258.373427391052	0.6366406357314909	1716592999.5075223	0.8177152375894792	5.420054200542005e-07	0.8174457652008071	0.8176	0.8915679813877055	media/images/Confusion Matrix_1089_2bd8a6321949b95609b0.png	55737.0	image-file	1200.0	png	1200.0	2bd8a6321949b95609b06ccf683718b02d70ffd08ebc9dd4c958a7c492458b2b	2308.0
8	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_30th_2024_09_30_41_logstep=121_bs=1040_lr=1e-05_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H2BK5ac	0.4566961805189937	0.7836756118995339	0.4778774559497833	1210.0	5748.7048988342285	0.5671181061964945	1717081591.5245109	0.7834425421895308	1.8066847335140018e-07	0.7833633884126417	0.7834	0.8560952984538066	media/images/Confusion Matrix_1089_829b457bd294de6a7e6b.png	59924.0	image-file	1200.0	png	1200.0	829b457bd294de6a7e6b96b7c4d74c951be8a032750c8a02e7e93977b5e5b4ce	5898.0
15	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 3e-06, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_27th_2024_17_39_09_logstep=1593_bs=80_lr=3e-06_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H3K79me1	0.4272127121930143	0.7716870064062287	0.49107861249370777	15930.0	11137.07077240944	0.542020184112808	1716857089.2512095	0.7703348642540631	3.1356699881541352e-09	0.7703294796696266	0.7707333333333334		media/images/Confusion Matrix_14337_06808379c3007304b8fd.png	54050.0	image-file	1200.0	png	1200.0	06808379c3007304b8fd75b0654bbd6c5b6b6fc7ad8a6c8227d93373007956ac	11227.0
5	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_26th_2024_21_20_26_logstep=121_bs=1040_lr=1e-05_wp=0.1_dp=0.1_wd=0.005_len=300_epoch=15.0	H2AFZ	0.5346873107035298	0.7152042372909846	0.5583860238393148	1210.0	2253.5563867092133	0.4302948159796951	1716775080.7198277	0.7150905936957082	1.8066847335140018e-07	0.7150350494887796	0.7150666666666666	0.7889685425408368	media/images/Confusion Matrix_1089_71ee44a376744cfef29b.png	56301.0	image-file	1200.0	png	1200.0	71ee44a376744cfef29b53679c34e7d96713c4733b1a28c892c47687c5e0ba32	2303.0
17	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 60, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-06, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_28th_2024_07_37_18_logstep=2124_bs=60_lr=1e-06_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H3K9ac	0.5525929556138771	0.7094999276913545	0.5566322300434112	21240.0	13152.902779102324	0.41810538871917974	1716909393.679872	0.7086064157663554	7.841087297438578e-10	0.7083373912478899	0.7086666666666667		media/images/Confusion Matrix_19116_520d23ee27e0ba7e7588.png	57916.0	image-file	1200.0	png	1200.0	520d23ee27e0ba7e7588192644a1393f47a8eb8e150af55effcc67abf3815324	13248.0
12	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.01, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_03th_2024_08_27_04_logstep=121_bs=1040_lr=1e-05_wp=0.1_dp=0.1_wd=0.01_len=300_epoch=15.0	H3K27me3	0.5771143101463633	0.6873726283457455	0.5810651501019796	1210.0	2990.141407251358	0.3742981576297923	1717420615.3046002	0.6869257959953226	1.8066847335140018e-07	0.6868281048438125	0.6870666666666667	0.7560838767973426	media/images/Confusion Matrix_1089_7dc9dda33534487e0eba.png	57585.0	image-file	1200.0	png	1200.0	7dc9dda33534487e0eba8e17a1b853738b711a2414a38472fc2a3061b5c35bce	3115.0
14	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 3e-06, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_31th_2024_21_26_53_logstep=1593_bs=80_lr=3e-06_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H3K4me2	0.5738952359686239	0.6747283406378854	0.6014611169378808	15930.0	11128.471020460129	0.34946431367926717	1717216344.1985795	0.6747359731247307	3.1356699881541352e-09	0.6747275955281185	0.6747333333333333		media/images/Confusion Matrix_14337_e1f16ab5f81c92d0895f.png	54943.0	image-file	1200.0	png	1200.0	e1f16ab5f81c92d0895fe57c1b7cc487abd65da5273d58433bcb385f7021716b	11223.0
11	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_02th_2024_06_47_26_logstep=121_bs=1040_lr=1e-05_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H3K27ac	0.5882602787214862	0.6750381638204148	0.5981019616127015	1210.0	2295.949471473694	0.34962437507592964	1717327543.2056444	0.6745865029934942	1.8066847335140018e-07	0.67438549239827	0.6746	0.7357494092798319	media/images/Confusion Matrix_1089_f23f2532c8f291485e7c.png	57182.0	image-file	1200.0	png	1200.0	f23f2532c8f291485e7c60b4a3a9c2580563c547a0a63c0dbb9375f87113675c	2347.0
13	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_05th_2024_12_54_52_logstep=121_bs=1040_lr=1e-05_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H3K36me3	0.6069181098425684	0.6477862298430401	0.6168095707893372	1210.0	2271.8363513946533	0.29365060228002865	1717608765.3520875	0.6458706205426021	1.8066847335140018e-07	0.6449245674682328	0.6462	0.709211760603885	media/images/Confusion Matrix_1089_0bda59e1b0a4b4a03fbc.png	57289.0	image-file	1200.0	png	1200.0	0bda59e1b0a4b4a03fbc4f846b74b9618160b696d07627e247e41ad526c6f07d	2321.0
9	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 1040, 'Weight Decay': 0.01, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_May_31th_2024_09_33_20_logstep=121_bs=1040_lr=1e-05_wp=0.1_dp=0.1_wd=0.01_len=300_epoch=15.0	H3F3A	0.6122575362851798	0.6384896795988181	0.6267083088556925	1210.0	2256.423315048218	0.27689420896901484	1717164657.540085	0.638404542458828	1.8066847335140018e-07	0.6383823840471192	0.6384666666666666	0.6963946527336322	media/images/Confusion Matrix_1089_7d836b9e8b220ddf93a1.png	55122.0	image-file	1200.0	png	1200.0	7d836b9e8b220ddf93a1eeac62d2b7511bee3fddd80ce814d423ec9384c9b8eb	2306.0
19	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 60, 'Weight Decay': 0.01, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 1e-05, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_04th_2024_09_10_00_logstep=2124_bs=60_lr=1e-05_wp=0.1_dp=0.1_wd=0.01_len=300_epoch=15.0	H3K9me3	0.5200598918168109	0.637735170408145	0.7082994978427887	21240.0	13162.063925266266	0.2754689401989857	1717519764.2060091	0.6377337697944014	7.841087297438581e-09	0.6377325540558052	0.6377333333333334		media/images/Confusion Matrix_19116_2f7efcb2fab993dcad72.png	59118.0	image-file	1200.0	png	1200.0	2f7efcb2fab993dcad72d8db05ca198ac76045d60cf245c56c6b5c934ec825bb	13260.0
16	{'epochs': 15, 'Dropout': 0.1, 'batch_size': 80, 'Weight Decay': 0.0005, 'architecture': 'TFBS_Finetuned_Models_300bp_balanced', 'learning_rate': 3e-06, 'warm up percentage': 0.1, 'Maximum sequence length': 300}	TFBS_NonTFBS_June_05th_2024_01_22_08_logstep=1593_bs=80_lr=3e-06_wp=0.1_dp=0.1_wd=0.0005_len=300_epoch=15.0	H3K79me2	0.6135185062698202	0.6284712093643264	0.6394825209962561	15930.0	11114.075612783432	0.2552283913222673	1717576044.9114258	0.6267628989780506	3.1356699881541352e-09	0.6249527280686344	0.6259333333333333		media/images/Confusion Matrix_14337_a6136f3284861fef7f98.png	55195.0	image-file	1200.0	png	1200.0	a6136f3284861fef7f98144a4e30681236d235a1d95ea5d7137be5907cd3f62c	11207.0
