	tags	eval_acc
217	RBM14	0.96890756302521
230	SAFB	0.9680895151263986
265	TAF15	0.9599355284365646
254	SPI1	0.9573578703523962
290	USF1	0.951848486966245
365	ZNF426	0.950153846153846
149	MAFK	0.9476234091785576
68	FUS	0.941439322671684
147	MAFF	0.93955146294371
280	THAP1	0.9379641764962866
258	SRSF1	0.9371406669221924
333	ZNF146	0.93634540272353
116	HNRNPLL	0.9356025221858943
192	PCBP1	0.934661525278492
2	AGO1	0.9345776031434184
60	FOS	0.9337834818657996
394	ZNF654	0.933071740578959
177	NFE2L2	0.930439241155358
14	C11orf30	0.9290077262246672
26	CEBPB	0.9230746339721462
115	HNRNPL	0.9227409638554216
48	EGR2	0.9196378495312876
43	E2F4	0.918800062823936
315	ZFHX2	0.9185416509895402
403	ZNF770	0.918145537912881
159	MITF	0.9155145025592752
212	RAD212	0.9151770201922704
78	GLIS2	0.9151206800273004
332	ZNF143	0.914984450619215
148	MAFG	0.9135108588890102
405	ZNF777	0.9124111182934712
378	ZNF555	0.9108873974645788
351	ZNF316	0.9107304521846856
291	USF2	0.9103878571167948
61	FOSL2	0.9103874853488992
165	MXD3	0.9097574732092498
10	BLC3	0.90890595644852
220	RBM39	0.9062622054419998
298	ZBED52	0.9051094890510948
237	SIN3B	0.905059337913804
289	UBTF	0.9040824415378518
213	RAD21M	0.9035823858509294
186	NR3C1	0.9023706063168104
189	PAX5	0.901359549740516
63	FOXA2	0.9011409029514038
304	ZBTB26	0.9008761794723666
232	SAP30	0.8995230524642289
384	ZNF585B	0.8992042440318302
311	ZC3H11A	0.8982969537059247
3	AGO2	0.8959986952267044
391	ZNF623	0.8952844436986072
62	FOXA1	0.8952341397570346
47	EGR1	0.8952320559402207
248	SMC3	0.8935372326235477
287	U2AF1	0.8924293785310734
169	MYC	0.89167437846381
257	SRF	0.891156462585034
32	CREB1	0.8906846399432423
277	TFDP12	0.8904240620682325
215	RBBP5	0.8902315704317929
350	ZNF292	0.8896103896103896
69	GABPB1	0.8892456412912135
261	STAT3	0.8888865501999579
150	MAZ	0.8883796740172579
325	ZIC2	0.8877494236425789
318	ZFP36	0.8877482811306341
275	TFAP4	0.8849185946872322
329	ZNF121	0.8847183236503688
263	SUZ12	0.8844482592135615
134	KDM5B	0.882985877605918
67	FOXP2	0.881830718841579
142	KLF9	0.88113074204947
200	POLR2A	0.8799047933520444
50	ELK1	0.8797073638762293
228	RUNX3	0.8794068082237951
242	SMAD42	0.8790649293769845
15	CBFA2T2	0.878089716203845
294	XRCC5	0.8779469143265374
28	CEBPZ	0.8775677896466721
182	NONO	0.8760561834741578
406	ZNF785	0.8756114605171209
156	MEIS2	0.8751178133836004
264	TAF1	0.8750928079988121
112	HNF4G	0.873628760725535
27	CEBPG	0.8736151654767348
113	HNRNPH1	0.8734069668649108
416	ZSCAN4	0.8728012105163608
308	ZBTB6	0.8725422559503277
201	POLR2AphosphoS5	0.8720795847967495
77	GLIS1	0.8718546132339235
180	NFYC	0.8716349809885932
256	SREBF2	0.8715753424657534
16	CBFA2T3	0.8710055290038422
204	POU2F2	0.8698976590989296
18	CBX1	0.8694782463743957
131	JUND	0.8692162856795126
214	RARA	0.8690104747047025
417	ZSCAN5A	0.8689223770258743
195	PHF20	0.8686514886164624
198	PKNOX1	0.868591799292991
235	SETDB1	0.8683989941324393
288	U2AF2	0.8682588597842835
66	FOXP1	0.8680129347323963
185	NR2F62	0.8674933904066474
229	RXRA	0.86696735942879
98	HBP1	0.8668407310704961
252	SP5	0.8663891366835167
128	IRF5	0.8658969804618117
239	SIX5	0.8657998329953477
96	H4K12ac	0.8654612674022298
362	ZNF398	0.8648440178265341
170	MYRF	0.8632040965618142
102	HDAC6	0.8631680618158403
76	GLI4	0.8629927286643705
380	ZNF560	0.8626887131560029
387	ZNF596	0.8624567474048442
372	ZNF521	0.8620689655172413
38	DEAF1	0.8613037447988904
227	RUNX1	0.861268403171008
162	MNT	0.8601217186448283
234	SCRT2	0.86001386001386
347	ZNF263	0.8594549001001635
82	H2AK9ac	0.8593809778866018
273	TEAD32	0.8593698720052511
152	MBD2	0.8587336646420026
310	ZBTB8A	0.8574442832651985
320	ZFP642	0.856144578313253
81	GTF2F1	0.8555855742648907
326	ZMYM3	0.8554205057831797
110	HMGXB4	0.8547373509506929
292	VEZF1	0.8542832071953493
302	ZBTB20	0.8528072837632777
71	GATA4	0.8521848588383384
54	ESRRA	0.851963746223565
393	ZNF652	0.8514044095439445
9	ATF3	0.851239785459549
219	RBM25	0.8506638289246985
29	CHD2	0.8503617501818321
274	TEAD4	0.849889165973954
181	NKRF	0.8497867154174285
231	SAP130	0.8497816593886462
366	ZNF449	0.8495960223741454
39	DEK	0.8473302924604239
305	ZBTB33	0.8466602349469383
72	GATAD1	0.8460790982411817
250	SOX5	0.845153448799757
125	IRF2	0.8445462532948412
145	LARP7	0.8445301861098502
191	PBX2	0.8428073935172783
255	SREBF1	0.8426214890771289
369	ZNF512B	0.8422720072414573
348	ZNF280C	0.8419182948490231
130	JUN	0.8415165337275393
296	YY2	0.840828820343772
151	MBD1	0.8403702654198545
206	PRDM1	0.8398924122310306
33	CREB3L1	0.8396353814989872
166	MXD4	0.838876987258992
127	IRF4	0.8385645302897279
283	TOE1	0.8384441372376524
370	ZNF514	0.8382789317507419
266	TAF7	0.8379969211265055
55	ETV1	0.8377510040160643
371	ZNF518A	0.837696335078534
360	ZNF394	0.8375909583526862
121	IKZF52	0.8374343832020997
179	NFKBIZ	0.83685902860044
324	ZHX2	0.8368421052631579
278	TFE3	0.8362347545084958
295	YBX3	0.8361836183618362
313	ZEB1	0.8355395809590602
41	DMAP1	0.835279436669935
176	NEUROD1	0.834863438145513
143	KMT2B2	0.8345232611699678
415	ZSCAN30	0.8344421212697206
260	STAT2	0.83399209486166
184	NR2F2	0.8338780412860695
140	KLF7	0.8338576484467165
17	CBFB	0.8336409783110291
42	DRAP1	0.8330156309569196
251	SOX6	0.8327725223795315
243	SMAD5	0.8327592524734335
410	ZSCAN18	0.8324844368986983
272	TEAD12	0.832286432160804
398	ZNF692	0.8321010695571028
73	GATAD2A	0.8316998139934182
279	TGIF22	0.8308964525407478
216	RBFOX2	0.8308690863931392
233	SCRT1	0.8308277654046028
141	KLF8	0.8306952203600249
225	RLF	0.830361332707649
381	ZNF561	0.8299235379210581
144	L3MBTL2	0.8298412305406827
139	KLF6	0.8295055390435018
161	MLX	0.8290744780305391
31	CLOCK	0.8287425149700599
334	ZNF148	0.8283411193551342
158	MIER22	0.8283343040186372
236	SFPQ	0.8282208588957055
244	SMARCA4	0.8280163927839608
114	HNRNPK	0.8277804166383932
390	ZNF614	0.8277306733167082
120	IKZF3	0.8274701498517509
309	ZBTB7B	0.8272186415468518
117	HOMEZ2	0.8270580727504786
375	ZNF544	0.826946847960445
79	GMEB1	0.8269406392694064
395	ZNF664	0.826646275638719
301	ZBTB2	0.8262929867316545
321	ZFP69B	0.826288182659673
205	PPARG2	0.8258954223328864
270	TCF12	0.824640786022975
268	TBP	0.8237441860465117
284	TRIM24	0.8235989273214854
259	STAT1	0.8234489830798154
199	PML	0.8232454074422987
342	ZNF23	0.8226837060702875
389	ZNF610	0.8215187742044116
4	ARHGAP35	0.821501014198783
86	H3K14ac	0.8210772209162206
87	H3K23ac	0.820910951356457
99	HDAC1	0.8208628114426331
53	ESR1	0.8207332630761551
70	GATA2	0.820508932858262
306	ZBTB44	0.8201915991156964
100	HDAC2	0.8201861360718871
64	FOXK2	0.8199180938198064
293	WT1	0.8196010407632264
138	KLF162	0.8189761767372846
178	NFIC	0.8187850064627316
46	E4F1	0.8187507902389682
388	ZNF600	0.8186305968307251
367	ZNF48	0.8181818181818182
36	DACH1	0.8180669614655717
132	KAT7	0.8175191499876452
271	TCF7	0.817411291481109
358	ZNF384	0.817184776292853
269	TBX3	0.8171034794396747
359	ZNF391	0.8167651800107469
93	H3K9me1	0.8164242900658347
327	ZNF10	0.8158102766798419
97	H4K8ac	0.8155380230951441
133	KAT8	0.8152862084720318
183	NR2F1	0.8148262643749227
196	PHF21A	0.8145533532446375
34	CTBP1	0.8145280843353648
226	RNF2	0.813355309159924
420	ZXDB	0.8131426625808649
107	HMBOX1	0.8129722387299431
108	HMG20A	0.8125
111	HNF1A	0.8124891285440946
349	ZNF282	0.8124697921701305
419	ZSCAN9	0.8124691358024692
338	ZNF18	0.8122132015531239
109	HMG20B	0.8121345029239766
247	SMARCE1	0.8117704280155642
368	ZNF512	0.811746657900504
193	PCBP2	0.8113985751781028
7	ASH1L	0.8112260896832862
136	KLF10	0.8112068001342132
345	ZNF248	0.8111217641418984
137	KLF112	0.8102742529676628
374	ZNF530	0.8101545253863135
172	NCOA1	0.8101064480606877
414	ZSCAN29	0.8099487687985457
164	MTA3	0.809733855379888
356	ZNF366	0.8097323835194455
197	PHF5A2	0.8091620111731843
408	ZNF792	0.8090280740677532
24	CCAR2	0.8086510263929618
303	ZBTB25	0.8083861530960507
267	TBL1XR1	0.8073045267489712
25	CDC5L	0.8069948186528497
319	ZFP37	0.8067086492738722
12	BRD4	0.806403574087863
8	ATF1	0.8061919504643963
224	RFXANK	0.806049822064057
65	FOXM1	0.8059970332697606
45	E2F7	0.8059822150363783
153	MCM2	0.8058151609553479
118	IKZF1	0.8047201539687786
23	CC2D1A	0.8046335697399527
322	ZFP91	0.8038568450312717
20	CBX3	0.8035730078712302
40	DIDO1	0.8034755134281201
282	THRB	0.8028716721507628
119	IKZF2	0.8026414527990394
253	SP7	0.8014651654456955
340	ZNF2	0.8008554319931566
353	ZNF324	0.8007800780078008
105	HHEX	0.8007334963325183
175	NCOR1	0.8005950678033987
202	POLR2B	0.7997599039615846
364	ZNF416	0.7996918335901386
124	INSM2	0.7994637313011572
397	ZNF687	0.7985503857844284
399	ZNF7	0.7983576642335767
106	HLTF	0.7982213438735178
314	ZEB2	0.7971173946528771
208	PRDM4	0.7966523410992988
58	FEZF1	0.7955337933081089
104	HES1	0.7949836423118866
344	ZNF24	0.7939617274372899
56	ETV6	0.792964040002837
300	ZBTB17	0.7913305691669807
307	ZBTB5	0.7912178956089478
167	MYB	0.7910652920962199
392	ZNF644	0.7899257037693409
75	GFI1B	0.7892938496583144
218	RBM22	0.7882125012745997
411	ZSCAN21	0.7876588021778584
382	ZNF574	0.7872860635696821
262	STAT5A	0.7871779265571109
83	H2BK15ac	0.7865576532852345
90	H3K4ac	0.7862669118324681
383	ZNF579	0.786156351791531
160	MLLT1	0.785895148759855
312	ZC3H8	0.7851338432122371
74	GATAD2B	0.7844328125624326
223	RELB	0.7840619639236888
299	ZBTB12	0.7835890283589029
84	H2BK5ac	0.7826564623181163
276	TFDP1	0.7822034838566515
418	ZSCAN5C	0.7819275598445921
92	H3K9ac	0.7811996709237474
343	ZNF239	0.7805498981670062
163	MTA2	0.7801473439317564
297	ZBED1	0.7798932815910744
241	SMAD1	0.7797372901970323
339	ZNF184	0.7797202797202797
401	ZNF766	0.777935471662409
412	ZSCAN23	0.7760786455488804
52	EP400	0.7759045132413278
103	HDAC8	0.7757277572775728
154	MCM7	0.7740571025731406
221	RCOR22	0.7738793580520199
316	ZFP1	0.7733213965980305
354	ZNF335	0.7720580255399196
146	LEF1	0.7716009129442452
1	AFF1	0.7715033341774289
379	ZNF558	0.7691419141914192
188	OVOL3	0.7689914441275603
129	IRF9	0.7660316608532332
89	H3K27me3	0.7659081265272151
91	H3K79me1	0.7646450519177792
240	SKIL	0.764133433659393
5	ARID3A	0.7640707657618593
171	NBN	0.7599678271860278
157	MIER1	0.7575370464997445
207	PRDM10	0.755641196013289
386	ZNF592	0.7552368041282197
187	NR4A1	0.7549053356282271
194	PHB2	0.7548660084626234
328	ZNF112	0.7539585870889159
174	NCOA4	0.7538200339558574
396	ZNF677	0.7507507507507507
361	ZNF395	0.7506424194504843
6	ARNT	0.7504427628401223
286	TSC22D4	0.7504132231404959
21	CBX5	0.75
35	CUX1	0.7491869648901573
285	TRIM28	0.7474906586563118
341	ZNF217	0.7448626287153199
246	SMARCC2	0.7445482866043613
19	CBX2	0.7419871794871795
37	DDX20	0.7404386199518588
49	EHMT2	0.7398404294981732
168	MYBL2	0.7395273899033298
13	BRD9	0.7386969952260601
155	MEF2D	0.73647380098993
222	RELA	0.735830458353869
44	E2F5	0.7354599026389956
337	ZNF175	0.7347798340778557
385	ZNF589	0.7345122097918922
51	EP300	0.7343517521244856
11	BRCA1	0.7343071456770628
352	ZNF318	0.7315970727507534
101	HDAC3	0.7268507774425621
330	ZNF133	0.7225368063420159
122	ILF3	0.7158730158730159
409	ZNF83	0.7142857142857143
30	CHD7	0.7095272206303725
190	PAX8	0.7093856012061817
203	POLR2H	0.7080213903743315
210	PTRF	0.7050395256916996
238	SIX4	0.7039249146757679
123	ILK	0.7011494252873564
135	KHSRP	0.6998041136141038
0	ADNP	0.6977906976744186
357	ZNF37A	0.6973434535104365
281	THRAP3	0.6835654596100279
245	SMARCB1	0.6717817561807332
173	NCOA2	0.658200290275762
355	ZNF350	0.6483202287348105
377	ZNF549	0.6306493506493507
22	CBX8	0.6190638879398702
57	EWSR1	0.6057553956834533
373	ZNF529	0.5804503020318507
404	ZNF776	0.5329341317365269
346	ZNF26	0.5254394079555966
407	ZNF791	0.5141975308641975
317	ZFP3	0.5099894847528917
376	ZNF547	0.5094810379241517
95	H3T11ph	0.5077700077700078
249	SNIP1	0.5076394194041253
400	ZNF76	0.5061863173216885
323	ZHX1	0.5054545454545455
402	ZNF768	0.5051712992889463
59	FIP1L1	0.5045690736427163
211	PTTG1	0.5043057050592035
363	ZNF407	0.503244005641749
335	ZNF157	0.5030978934324659
126	IRF3	0.501813110181311
80	GMEB22	0.5016378100140384
336	ZNF16	0.5013100436681223
331	ZNF140	0.5008082767539606
209	PRPF4	0.500578569775515
94	H3K9me3	0.4999662244593237
88	H3K27ac	0.4998558678909167
85	H3F3A	0.49965140227720034
413	ZSCAN26	0.4957825679475164
